#Vim - Guía completa de comandos

#Guardar y salir
:w      Guardar archivo
:q      Salir
:wq     Guardar y salir
:q!     Salir sin guardar

#Navegación (modo normal)
0       Ir al inicio de la línea
$       Ir al final de la línea
:n      Ir a la línea número n (ej: :10)
gg      Ir al inicio del archivo
G       Ir al final del archivo

#Edición básica
i       Entrar en modo insertar
a       Insertar después del cursor
o       Abrir nueva línea debajo

#Copiar / Cortar / Pegar
yy      Copiar línea completa
Nyy     Copiar N líneas
y$      Copiar hasta el final de la línea
yG      Copiar de actual hasta el final
y       Copiar selección
dd      Cortar línea completa
p       Pegar después del cursor
P       Pegar antes del cursor

#Reemplazar
/txt    Buscar texto hacia adelante
?txt    Buscar texto hacia atrás
n       Repetir búsqueda en la misma dirección
N       Repetir búsqueda en dirección opuesta

#Deshacer / Rehacer
u         Deshacer último cambio
Ctrl+r    Rehacer cambio deshecho

#Trucos útiles
.         Repetir último comando
